name,team,role,tier,weight,score_auto,partite,mv,fm,is_new_arrival
Solomon,Fiorentina,A,scommessa,0.600,0.299,6,6,6.6,1
Patric,Lazio,D,scommessa,0.269,0.299,2,6,6,0
Candè,Sassuolo,D,scommessa,0.310,0.298,8,5.69,5.56,0
Perin,Juventus,P,scommessa,0.250,0.295,3,6,5,0
Biraghi,Torino,D,scommessa,0.319,0.294,9,5.56,5.56,0
Casale,Bologna,D,scommessa,0.311,0.294,8,5.56,5.56,0
Bayo V.,Udinese,A,scommessa,0.321,0.293,9,5.75,5.88,0
Rovella,Lazio,C,low,0.285,0.292,6,5.83,5.83,0
Troilo,Parma,D,scommessa,0.317,0.291,9,5.56,5.31,0
Diouf,Inter,C,low,0.254,0.285,4,5.67,5.67,0
Almqvist,Parma,A,scommessa,0.298,0.284,8,5.88,5.88,0
Fazzini,Fiorentina,C,low,0.295,0.280,8,5.81,5.81,0
Padelli,Udinese,P,scommessa,0.231,0.280,2,6.25,5.25,0
Ndaba,Lecce,D,low,0.271,0.279,6,5.83,5.83,0
Aboukhlal,Torino,A,scommessa,0.322,0.278,10,5.72,5.61,0
Slotsager,Verona,D,scommessa,0.259,0.277,5,5.62,5.62,0
Lovric,Verona,C,low,0.257,0.276,5,5.62,5.75,0
Mazzocchi,Napoli,D,low,0.247,0.276,4,5.75,5.5,0
Faye,Cremonese,D,low,0.268,0.275,6,5.75,5.67,0
Diao,Como,A,low,0.272,0.274,6,5.75,5.75,0
Nkounkou,Torino,D,low,0.268,0.273,6,5.75,5.75,0
Zapata D.,Torino,A,scommessa,0.366,0.272,14,5.62,5.62,0
Sava,Udinese,P,scommessa,0.298,0.272,7,5.57,3.5,0
Rodriguez Ju.,Cagliari,D,scommessa,0.279,0.271,7,5.58,5.42,0
Njie,Torino,A,scommessa,0.244,0.271,4,5.75,6.75,0
Marianucci,Torino,D,low,0.240,0.267,4,5.67,6,0
Collocolo,Cremonese,C,low,0.241,0.266,4,6,5.88,0
Coulibaly W.,Sassuolo,D,low,0.274,0.265,7,5.42,5.42,0
Ilkhan,Torino,C,scommessa,0.284,0.263,8,5.64,5.57,0
Siebert,Lecce,D,low,0.270,0.262,7,5.5,5.5,0
Albiol,Pisa,D,low,0.258,0.261,6,5.83,5.75,0
Pessina Mas.,Bologna,P,scommessa,0.204,0.261,1,6,6,0
Lirola,Verona,D,scommessa,0.235,0.260,4,5.67,5.5,0
Ndiaye,Parma,D,low,0.270,0.259,7,5.36,5.07,0
Isaac,Verona,A,low,0.450,0.257,1,6,6,1
Ceccherini,Cremonese,D,low,0.267,0.257,7,5.5,5.25,0
Venturino,Roma,C,low,0.221,0.257,3,5.75,5.75,0
Gandelman,Lecce,C,scommessa,0.680,0.255,5,5.88,5.88,1
Anjorin,Torino,C,scommessa,0.266,0.253,7,5.67,5.58,0
Vural,Pisa,C,low,0.276,0.251,8,5.81,5.62,0
Rugani,Fiorentina,D,low,0.226,0.249,4,5.88,5.88,0
Otoa,Genoa,D,low,0.260,0.248,7,5.57,5.21,0
Sala A.,Lecce,C,low,0.223,0.244,4,5.75,6,0
Pavoletti,Cagliari,A,low,0.222,0.243,4,6,5.83,0
Zarraga,Udinese,C,low,0.232,0.241,5,5.75,5.62,0
Odogu,Milan,D,low,0.310,0.236,0,0,0,0
Sabelli,Genoa,D,low,0.228,0.236,5,5.8,5.4,0
Hysaj,Lazio,D,low,0.194,0.236,2,5.5,5.5,0
Torriani,Milan,P,scommessa,0.308,0.233,0,0,0,0
Obrador,Torino,D,scommessa,0.620,0.231,3,5.75,5.75,1
Calligaris,Inter,P,scommessa,0.305,0.230,0,0,0,0
Di Gennaro,Inter,P,scommessa,0.305,0.230,0,0,0,0
Cham,Verona,D,low,0.202,0.230,3,5.17,5.17,0
Romagna,Sassuolo,D,low,0.201,0.230,3,5.5,5.5,0
Goldaniga,Como,D,low,0.304,0.228,0,0,0,0
Gueye,Udinese,A,low,0.237,0.228,6,5.6,5.5,0
Balentien,Milan,A,low,0.303,0.227,0,0,0,0
Ratkov,Lazio,A,scommessa,0.700,0.225,4,5.62,5.62,1
Gollini,Roma,P,scommessa,0.302,0.225,0,0,0,0
Zelezny,Roma,P,scommessa,0.302,0.225,0,0,0,0
Vaz,Roma,A,scommessa,0.550,0.224,2,5.75,5.75,1
Cavlina,Como,P,scommessa,0.301,0.224,0,0,0,0
Tornqvist,Como,P,scommessa,0.301,0.224,0,0,0,0
Vigorito,Como,P,scommessa,0.301,0.224,0,0,0,0
Moro L.,Sassuolo,A,low,0.219,0.222,5,5.7,5.6,0
Milik,Juventus,A,low,0.299,0.221,0,0,0,0
Lukaku,Napoli,A,starter,0.298,0.219,0,0,0,0
Hojholt,Pisa,C,low,0.229,0.219,6,5.67,5.58,0
Ebosse,Torino,D,low,0.193,0.219,3,5.5,5.5,0
Oyegoke,Verona,D,low,0.181,0.219,2,5,5,0
Liteta,Cagliari,C,low,0.180,0.218,2,5.75,5.75,0
Boloca,Sassuolo,C,low,0.180,0.217,2,5.75,5.75,0
Lahdo,Como,C,low,0.295,0.215,0,0,0,0
Okereke,Cremonese,A,low,0.180,0.215,2,6,6,0
Kouadio,Fiorentina,D,low,0.167,0.215,1,6,6,0
Lamptey,Fiorentina,D,low,0.167,0.215,1,6,6,0
Santos A.,Napoli,C,scommessa,0.294,0.214,0,0,0,0
Trepy,Cagliari,A,low,0.165,0.212,1,0,0,0
Gigot,Lazio,D,low,0.292,0.211,0,0,0,0
Pinsoglio,Juventus,P,scommessa,0.291,0.210,0,0,0,0
Rossi F.,Atalanta,P,scommessa,0.291,0.210,0,0,0,0
Sportiello,Atalanta,P,scommessa,0.291,0.210,0,0,0,0
Bijlow,Genoa,P,scommessa,0.700,0.208,3,6,3.5,1
Contini,Napoli,P,scommessa,0.289,0.207,0,0,0,0
Ferrante,Napoli,P,scommessa,0.289,0.207,0,0,0,0
Moumbagna,Cremonese,A,low,0.212,0.207,5,5.6,5.6,0
Furlanetto,Lazio,P,scommessa,0.288,0.206,0,0,0,0
Motta,Lazio,P,scommessa,0.288,0.206,0,0,0,0
Boga,Juventus,A,scommessa,0.161,0.206,1,0,0,0
Zaragoza,Roma,C,scommessa,0.159,0.204,1,0,0,0
Bowie,Verona,A,scommessa,0.620,0.201,2,5,5,1
Suslov,Verona,C,low,0.285,0.201,0,0,0,0
Przyborek,Lazio,C,low,0.282,0.197,0,0,0,0
Arena A.,Roma,A,low,0.154,0.197,1,0,0,0
Pedro Felipe,Sassuolo,D,low,0.280,0.194,0,0,0,0
Pieragnolo,Sassuolo,D,low,0.280,0.194,0,0,0,0
Raterink,Cagliari,D,low,0.280,0.194,0,0,0,0
Helland,Bologna,D,low,0.580,0.193,0,0,0,1
Toniolo,Verona,P,low,0.279,0.193,0,0,0,0
Helgason,Lecce,C,low,0.175,0.193,3,5.5,5.5,0
Albarracin,Cagliari,A,low,0.600,0.191,0,0,0,1
Carboni F.,Parma,D,low,0.149,0.191,1,0,0,0
Garcia U.,Sassuolo,D,low,0.149,0.191,1,0,0,0
Dossena,Cagliari,D,low,0.149,0.190,1,0,0,0
Turati,Sassuolo,P,low,0.149,0.190,1,5.5,3.5,0
Elphege,Parma,A,low,0.450,0.189,0,0,0,1
Frigan,Parma,A,low,0.276,0.189,0,0,0,0
Arizala,Udinese,D,low,0.500,0.188,0,0,0,1
Bakola,Sassuolo,C,low,0.276,0.188,0,0,0,0
Cremaschi,Parma,C,low,0.275,0.188,0,0,0,0
Mlacic,Udinese,D,low,0.275,0.188,0,0,0,0
Coppola F.,Pisa,D,low,0.168,0.185,3,5,4.67,0
Denoon,Pisa,D,low,0.156,0.184,2,5.5,5.25,0
Onana J.,Genoa,C,low,0.144,0.183,1,5.5,5.5,0
Perez M.,Lecce,D,low,0.144,0.183,1,5,5,0
Harrison,Fiorentina,C,scommessa,0.600,0.182,2,5.5,5.5,1
Zatterstrom,Genoa,D,low,0.500,0.181,0,0,0,1
Jean,Lecce,D,low,0.271,0.181,0,0,0,0
Sommariva,Genoa,P,low,0.156,0.181,2,5.75,3.75,0
Satalino,Sassuolo,P,low,0.269,0.180,0,0,0,0
Strefezza,Parma,C,scommessa,0.141,0.180,1,0,0,0
Amorim,Genoa,C,scommessa,0.580,0.178,0,0,0,1
Ciocci,Cagliari,P,low,0.268,0.178,0,0,0,0
Sherri,Cagliari,P,low,0.268,0.178,0,0,0,0
Bozhinov,Pisa,D,low,0.550,0.177,2,5,4.5,1
Nava,Cremonese,P,low,0.268,0.177,0,0,0,0
Gorter,Lecce,C,low,0.139,0.176,1,5.5,5.5,0
Loyola,Pisa,C,scommessa,0.720,0.175,2,5.5,5.5,1
Sabiri,Fiorentina,C,low,0.137,0.174,1,5.5,5.5,0
Ngom,Lecce,C,low,0.520,0.172,0,0,0,1
Fofana Sa.,Lecce,C,low,0.264,0.172,0,0,0,0
Marchwinski,Lecce,C,low,0.264,0.172,0,0,0,0
Fruchtl,Lecce,P,low,0.262,0.169,0,0,0,0
Samooja,Lecce,P,low,0.262,0.169,0,0,0,0
Stojilkovic,Pisa,A,scommessa,0.550,0.167,2,5.5,5.5,1
Cornet,Genoa,C,low,0.180,0.167,5,5.12,4.38,0
Siviero,Torino,P,low,0.260,0.166,0,0,0,0
Nunziante,Udinese,P,low,0.259,0.166,0,0,0,0
Kulenovic,Torino,A,scommessa,0.131,0.165,1,0,0,0
Iling Junior,Pisa,C,scommessa,0.258,0.163,0,0,0,0
Stengs,Pisa,C,low,0.258,0.163,0,0,0,0
Siegrist,Genoa,P,low,0.256,0.161,0,0,0,0
Christensen O.,Fiorentina,P,low,0.251,0.154,0,0,0,0
Lezzerini,Fiorentina,P,low,0.251,0.154,0,0,0,0
Nicolas,Pisa,P,low,0.250,0.153,0,0,0,0
