Giocatore,Squadra,Gol,Autogol,RigoriParati,RigoriSegnati,RigoriSbagliati,Assist,Ammonizioni,Espulsioni,Cleansheet,Partite,Mediavoto,Fantamedia,GolVittoria,GolPareggio,GolSubiti
Audero,Cremonese,0,0,1,0,0,0,0,0,6,19,6.26,5.16,0.0,0.0,24.0
Bijlow,Genoa,0,0,0,0,0,0,0,0,0,2,6.0,3.5,0.0,0.0,5.0
Butez,Como,0,0,1,0,0,0,2,0,11,23,6.11,5.5,0.0,0.0,16.0
Calligaris,Inter,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Caprile,Cagliari,0,0,0,0,0,0,2,0,4,23,6.37,4.98,0.0,0.0,31.0
Carnesecchi,Atalanta,0,0,2,0,0,0,0,0,8,23,6.46,5.85,0.0,0.0,20.0
Cavlina,Como,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Christensen O.,Fiorentina,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ciocci,Cagliari,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Contini,Napoli,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Corvi,Parma,0,0,0,0,0,0,1,0,3,11,6.0,4.5,0.0,0.0,16.0
De Gea,Fiorentina,0,0,1,0,0,0,0,0,3,23,6.17,4.74,0.0,0.0,36.0
Di Gennaro,Inter,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Di Gregorio,Juventus,0,0,0,0,0,0,1,0,9,20,6.18,5.4,0.0,0.0,15.0
Falcone,Lecce,0,0,2,0,0,0,2,0,7,23,6.48,5.39,0.0,0.0,30.0
Ferrante,Napoli,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Fruchtl,Lecce,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Furlanetto,Lazio,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gollini,Roma,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Israel,Torino,0,0,0,0,0,0,1,0,3,9,5.89,3.83,0.0,0.0,18.0
Leali,Genoa,0,0,0,0,0,0,2,1,4,20,6.15,4.8,0.0,0.0,25.0
Lezzerini,Fiorentina,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
