round,home_team,away_team,pred_score,home_win_prob,draw_prob,away_win_prob,home_xg,away_xg,home_scorers,away_scorers,home_assists,away_assists,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_clean_sheet_prob,away_clean_sheet_prob
25,Cagliari,Lecce,1-0,0.5258,0.2864,0.1877,1.325,0.666,Belotti,,Mazzitelli,,Dossena; Obert,Ramadani; Gaspar K.,,,0.5136,0.2659
25,Como,Fiorentina,2-0,0.7453,0.1681,0.0844,2.237,0.601,Douvikas; Baturina,,Rodriguez Je.; Paz N.,,Smolcic I.; Diego Carlos,Pongracic; Ranieri L.,,,0.5481,0.1068
25,Cremonese,Genoa,1-1,0.3411,0.2704,0.3884,1.194,1.293,Djuric,Colombo,Vandeputte,Martin,Pezzella Giu.; Payero,Gronbaek *; Malinovskyi,,,0.2744,0.303
25,Inter,Juventus,1-1,0.5117,0.2475,0.2405,1.624,1.031,Martinez L.,Yildiz,Dimarco,Boga,Calhanoglu; Barella,Gatti,,,0.3568,0.1971
25,Lazio,Atalanta,0-0,0.2848,0.3267,0.3885,0.805,0.995,,,,,Taylor K.; Zaccagni,Kolasinac; De Roon,Belahyane,,0.3697,0.4471
25,Napoli,Roma,0-0,0.2902,0.343,0.3668,0.767,0.903,,,,,Juan Jesus,Zaragoza; Mancini,,,0.4052,0.4644
25,Parma,Verona,0-0,0.3949,0.3416,0.2636,0.948,0.715,,,,,Rinaldi; Nicolussi Caviglia,Akpa Akpro; Gagliardini,,,0.4894,0.3875
25,Pisa,Milan,0-2,0.0735,0.1703,0.7545,0.503,2.146,,Pulisic; Leao,,Rabiot; Athekame,Coppola F.; Denoon,Athekame; Estupinan,,,0.117,0.6045
25,Torino,Bologna,1-1,0.2459,0.232,0.5215,1.16,1.794,Simeone,Castro S.,Njie,Dominguez B.,Aboukhlal; Nkounkou,De Silvestri; Lykogiannis,,,0.1663,0.3134
25,Udinese,Sassuolo,1-1,0.3815,0.2544,0.3639,1.404,1.365,Davis K.,Berardi,Rui Modesto *,Garcia U.,Goglichidze *; Gueye,Iannoni; Thorstvedt,,,0.2553,0.2456
26,Atalanta,Napoli,1-1,0.3782,0.2955,0.3263,1.122,1.02,Scamacca,Santos A.,Raspadori,Giovane,Kolasinac; De Roon,Juan Jesus,,,0.3605,0.3256
26,Bologna,Udinese,1-1,0.5256,0.229,0.2448,1.83,1.179,Castro S.,Davis K.,Dominguez B.,Rui Modesto *,De Silvestri; Lykogiannis,Goglichidze *; Gueye,,,0.3076,0.1604
26,Cagliari,Lazio,0-1,0.3155,0.298,0.3865,0.984,1.123,,Pedro,,Castellanos *,Dossena; Obert,Taylor K.; Zaccagni,,Belahyane,0.3254,0.3738
26,Fiorentina,Pisa,1-0,0.5296,0.248,0.2221,1.622,0.955,Kean,,Harrison,,Pongracic; Ranieri L.,Coppola F.; Denoon,,,0.3848,0.1975
26,Genoa,Torino,1-1,0.5287,0.2267,0.2438,1.859,1.193,Colombo,Simeone,Martin,Njie,Gronbaek *; Malinovskyi,Aboukhlal; Nkounkou,,,0.3032,0.1559
26,Juventus,Como,1-1,0.3441,0.3023,0.3536,1.025,1.043,Yildiz,Douvikas,Boga,Baturina,Gatti,Smolcic I.; Diego Carlos,,,0.3524,0.3589
26,Lecce,Inter,0-2,0.0573,0.1547,0.7858,0.433,2.234,,Martinez L.; Calhanoglu,,Dimarco; Barella,Ramadani; Gaspar K.,Calhanoglu; Barella,,,0.107,0.6486
26,Milan,Parma,1-0,0.7311,0.2014,0.0669,1.813,0.364,Pulisic,,Rabiot,,Athekame; Estupinan,Rinaldi; Nicolussi Caviglia,,,0.695,0.1631
26,Roma,Cremonese,1-0,0.6404,0.2609,0.0985,1.458,0.396,Malen,,Zaragoza,,Zaragoza; Mancini,Pezzella Giu.; Payero,,,0.6731,0.2326
26,Sassuolo,Verona,1-0,0.5758,0.2426,0.1812,1.662,0.811,Berardi,,Garcia U.,,Iannoni; Thorstvedt,Akpa Akpro; Gagliardini,,,0.4446,0.1898
27,Como,Lecce,1-0,0.7406,0.1976,0.0612,1.825,0.338,Douvikas,,Baturina,,Smolcic I.; Diego Carlos,Ramadani; Gaspar K.,,,0.7129,0.1612
27,Cremonese,Milan,0-1,0.1134,0.2213,0.6649,0.567,1.766,,Pulisic,,Rabiot,Pezzella Giu.; Payero,Athekame; Estupinan,,,0.1709,0.5671
27,Inter,Genoa,3-0,0.8147,0.1118,0.0607,3.039,0.745,Martinez L.; Calhanoglu; Thuram,,Dimarco; Barella,,Calhanoglu; Barella,Gronbaek *; Malinovskyi,,,0.4747,0.0479
27,Parma,Cagliari,0-1,0.245,0.3103,0.4446,0.762,1.137,,Belotti,,Mazzitelli,Rinaldi; Nicolussi Caviglia,Dossena; Obert,,,0.3206,0.4669
27,Pisa,Bologna,0-1,0.1998,0.2386,0.5611,0.914,1.71,,Castro S.,,Dominguez B.,Coppola F.; Denoon,De Silvestri; Lykogiannis,,,0.1809,0.401
27,Roma,Juventus,0-0,0.3621,0.3467,0.2911,0.884,0.758,,,,,Zaragoza; Mancini,Gatti,,,0.4684,0.4132
27,Sassuolo,Atalanta,0-1,0.2169,0.265,0.5179,0.849,1.472,,Scamacca,,Raspadori,Iannoni; Thorstvedt,Kolasinac; De Roon,,,0.2296,0.4279
27,Torino,Lazio,0-1,0.2176,0.2701,0.5122,0.829,1.431,,Pedro,,Castellanos *,Aboukhlal; Nkounkou,Taylor K.; Zaccagni,,Belahyane,0.2391,0.4366
27,Udinese,Fiorentina,1-1,0.422,0.2449,0.3329,1.566,1.365,Davis K.,Kean,Rui Modesto *,Harrison,Goglichidze *; Gueye,Pongracic; Ranieri L.,,,0.2553,0.2088
27,Verona,Napoli,0-1,0.1047,0.1954,0.6987,0.618,1.997,,Santos A.,,Giovane,Akpa Akpro; Gagliardini,Juan Jesus,,,0.1357,0.5389
28,Atalanta,Udinese,1-0,0.631,0.2194,0.1489,1.853,0.767,Scamacca,,Raspadori,,Kolasinac; De Roon,Goglichidze *; Gueye,,,0.4646,0.1568
28,Bologna,Verona,1-0,0.6565,0.2058,0.1366,1.976,0.768,Castro S.,,Dominguez B.,,De Silvestri; Lykogiannis,Akpa Akpro; Gagliardini,,,0.4642,0.1387
28,Cagliari,Como,0-1,0.1516,0.2332,0.6148,0.716,1.721,,Douvikas,,Baturina,Dossena; Obert,Smolcic I.; Diego Carlos,,,0.1788,0.4889
28,Fiorentina,Parma,1-0,0.4641,0.2989,0.237,1.215,0.778,Kean,,Harrison,,Pongracic; Ranieri L.,Rinaldi; Nicolussi Caviglia,,,0.4592,0.2966
28,Genoa,Roma,0-1,0.1563,0.2654,0.5782,0.618,1.466,,Malen,,Zaragoza,Gronbaek *; Malinovskyi,Zaragoza; Mancini,,,0.2307,0.5389
28,Juventus,Pisa,2-0,0.7997,0.1391,0.0574,2.451,0.502,Yildiz; Kostic,,Boga; Holm,,Gatti,Coppola F.; Denoon,,,0.6052,0.0862
28,Lazio,Sassuolo,1-0,0.4785,0.2853,0.2362,1.307,0.827,Pedro,,Castellanos *,,Taylor K.; Zaccagni,Iannoni; Thorstvedt,Belahyane,,0.4374,0.2705
28,Lecce,Cremonese,0-0,0.2899,0.3483,0.3618,0.751,0.878,,,,,Ramadani; Gaspar K.,Pezzella Giu.; Payero,,,0.4156,0.4717
28,Milan,Inter,1-1,0.331,0.274,0.3948,1.148,1.28,Pulisic,Martinez L.,Rabiot,Dimarco,Athekame; Estupinan,Calhanoglu; Barella,,,0.2781,0.3174
28,Napoli,Torino,2-0,0.7249,0.1703,0.1022,2.306,0.735,Santos A.; De Bruyne,,Giovane; Neres,,Juan Jesus,Aboukhlal; Nkounkou,,,0.4795,0.0996
29,Como,Roma,0-0,0.3646,0.3684,0.2669,0.823,0.657,,,,,Smolcic I.; Diego Carlos,Zaragoza; Mancini,,,0.5185,0.4392
29,Cremonese,Fiorentina,1-1,0.3687,0.2768,0.3544,1.213,1.184,Djuric,Kean,Vandeputte,Harrison,Pezzella Giu.; Payero,Pongracic; Ranieri L.,,,0.3061,0.2972
29,Inter,Atalanta,1-0,0.5833,0.2379,0.1784,1.704,0.821,Martinez L.,,Dimarco,,Calhanoglu; Barella,Kolasinac; De Roon,,,0.4401,0.182
29,Lazio,Milan,0-1,0.2052,0.2997,0.495,0.682,1.234,,Pulisic,,Rabiot,Taylor K.; Zaccagni,Athekame; Estupinan,Belahyane,,0.2912,0.5057
29,Napoli,Lecce,1-0,0.6787,0.2249,0.0961,1.701,0.465,Santos A.,,Giovane,,Juan Jesus,Ramadani; Gaspar K.,,,0.6279,0.1824
29,Pisa,Cagliari,0-1,0.2324,0.259,0.5084,0.935,1.518,,Belotti,,Mazzitelli,Coppola F.; Denoon,Dossena; Obert,,,0.2192,0.3928
29,Sassuolo,Bologna,1-1,0.3391,0.2542,0.4066,1.305,1.454,Berardi,Castro S.,Garcia U.,Dominguez B.,Iannoni; Thorstvedt,De Silvestri; Lykogiannis,,,0.2337,0.271
29,Torino,Parma,1-0,0.4023,0.3114,0.2863,1.08,0.861,Simeone,,Njie,,Aboukhlal; Nkounkou,Rinaldi; Nicolussi Caviglia,,,0.4228,0.3395
