Giocatore,Posizione,Squadra,Partite
Baschirotto,D,Cremonese,25
Bernabè,C,Parma,25
Canestrelli,D,Pisa,25
Carnesecchi,P,Atalanta,25
De Gea,P,Fiorentina,25
Dodò,D,Fiorentina,25
Kalulu,D,Juventus,25
Karlstrom,C,Udinese,25
Mandragora,C,Fiorentina,25
Martinez L.,A,Inter,25
Pellegrino M.,A,Parma,25
Provedel,P,Lazio,25
Solet,D,Udinese,25
Svilar,P,Roma,25
Vasquez,D,Genoa,25
Adopo,C,Cagliari,24
Aebischer,C,Pisa,24
Bernede,C,Verona,24
Butez,P,Como,24
Caprile,P,Cagliari,24
Colombo,A,Genoa,24
Cristante,C,Roma,24
Delprato,D,Parma,24
Falcone,P,Lecce,24
Frendrup,C,Genoa,24
Gallo,D,Lecce,24
Gila,D,Lazio,24
Giovane,A,Napoli,24
Idzes,D,Sassuolo,24
Laurientè,A,Sassuolo,24
Lazaro,D,Torino,24
Locatelli,C,Juventus,24
Mancini,D,Roma,24
Muric,P,Sassuolo,24
Nelsson,D,Verona,24
Paz N.,C,Como,24
Pinamonti,A,Sassuolo,24
Soulè,A,Roma,24
Terracciano F.,D,Cremonese,24
Vlasic,C,Torino,24
Walukiewicz,D,Sassuolo,24
Yildiz,A,Juventus,24
Adams C.,A,Torino,23
Barella,C,Inter,23
Cambiaso,D,Juventus,23
Caracciolo A.,D,Pisa,23
Di Lorenzo,D,Napoli,23
Dimarco,D,Inter,23
Doig,D,Sassuolo,23
Ellertsson,C,Genoa,23
Esposito Se.,A,Cagliari,23
Keita M.,C,Parma,23
Maignan,P,Milan,23
Malinovskyi,C,Genoa,23
Maripan,D,Torino,23
Marusic,D,Lazio,23
Matic,C,Sassuolo,23
McTominay,C,Napoli,23
Norton-Cuffy,D,Genoa,23
Palestra,D,Cagliari,23
Pierotti,C,Lecce,23
Pongracic,D,Fiorentina,23
Ramadani,C,Lecce,23
Sarr A.,A,Verona,23
Sommer,P,Inter,23
Tiago Gabriel,D,Lecce,23
Tourè I.,C,Pisa,23
Wesley,D,Roma,23
Akanji,D,Inter,22
Angori,D,Pisa,22
Bastoni,D,Inter,22
Bonazzoli,A,Cremonese,22
Casadei,C,Torino,22
Castro S.,A,Bologna,22
Cataldi,C,Lazio,22
Coco,D,Torino,22
Da Cunha,C,Como,22
Davis K.,A,Udinese,22
Di Gregorio,P,Juventus,22
Djimsiti,D,Atalanta,22
Douvikas,A,Como,22
Fagioli,C,Fiorentina,22
Gabbia,D,Milan,22
