Giocatore,Posizione,Squadra,Fantamedia
Djuric,A,Cremonese,10.0
Belotti,A,Cagliari,8.33
Martinez L.,A,Inter,8.22
Pulisic,C,Milan,8.07
Dimarco,D,Inter,7.83
Berardi,A,Sassuolo,7.81
De Bruyne,C,Napoli,7.81
Raspadori,A,Atalanta,7.75
Baturina,C,Como,7.73
Durosinmi,A,Pisa,7.67
Zambo Anguissa,C,Napoli,7.64
Calhanoglu,C,Inter,7.62
Bonny,A,Inter,7.61
Yildiz,A,Juventus,7.61
Kilicsoy,A,Cagliari,7.6
Thuram,A,Inter,7.56
Leao,A,Milan,7.53
Scamacca,A,Atalanta,7.37
Paz N.,C,Como,7.35
Vergara,C,Napoli,7.33
Douvikas,A,Como,7.31
Bremer,D,Juventus,7.27
Davis K.,A,Udinese,7.27
Krstovic,A,Atalanta,7.25
Zielinski,C,Inter,7.25
Rabiot,C,Milan,7.23
Kostic,C,Juventus,7.2
Soulè,A,Roma,7.16
Mazzitelli,C,Cagliari,7.11
McTominay,C,Napoli,7.11
Castro S.,A,Bologna,7.08
Hojlund,A,Napoli,7.05
Orsolini,C,Bologna,7.02
Malen,A,Roma,7.0
Orban G.,A,Verona,7.0
Zaniolo,C,Udinese,7.0
Esposito F.P.,A,Inter,6.97
Simeone,A,Torino,6.97
Nkunku,A,Milan,6.96
Atta,C,Udinese,6.92
Berisha M.,C,Lecce,6.92
Bonazzoli,A,Cremonese,6.9
Adzic,C,Juventus,6.88
Cabal,D,Juventus,6.86
Ferguson E.,A,Roma,6.86
Neres,C,Napoli,6.84
Dovbyk,A,Roma,6.83
Kempf,D,Como,6.83
Castellanos *,A,Lazio,6.82
Spinazzola,D,Napoli,6.81
Moreo,A,Pisa,6.8
Odgaard,C,Bologna,6.8
Scalvini,D,Atalanta,6.8
Pellegrino M.,A,Parma,6.76
Brescianini,C,Fiorentina,6.75
Njie,A,Torino,6.75
Volpato,C,Sassuolo,6.75
Mandragora,C,Fiorentina,6.74
Esposito Se.,A,Cagliari,6.73
Palestra,D,Cagliari,6.73
Modric,C,Milan,6.72
Thorsby,C,Cremonese,6.71
Fullkrug,A,Milan,6.7
Konè I.,C,Sassuolo,6.7
De Ketelaere,A,Atalanta,6.69
Vlasic,C,Torino,6.67
Holm,D,Juventus,6.65
Vlahovic,A,Juventus,6.65
Addai,A,Como,6.64
Cambiaghi,A,Bologna,6.64
Malinovskyi,C,Genoa,6.64
Saelemaekers,C,Milan,6.64
Pellegrini Lo.,C,Roma,6.63
Vardy,A,Cremonese,6.63
Adams C.,A,Torino,6.62
Buksa,A,Udinese,6.62
Gudmundsson A.,C,Fiorentina,6.62
Iannoni,C,Sassuolo,6.62
Lorran,C,Pisa,6.62
McKennie,C,Juventus,6.62
David,A,Juventus,6.61
Isaksen,C,Lazio,6.61
Konè M.,C,Roma,6.61
Miretti,C,Juventus,6.61
Solomon,A,Fiorentina,6.6
Laurientè,A,Sassuolo,6.59
Ostigard,D,Genoa,6.59
Giovane,A,Napoli,6.57
Messias,C,Genoa,6.57
Conceicao,C,Juventus,6.56
N'Dri,A,Lecce,6.56
Bastoni,D,Inter,6.55
Felici,C,Cagliari,6.55
Kean,A,Fiorentina,6.55
Perrone,C,Como,6.55
Vazquez *,C,Cremonese,6.54
Belghali,D,Verona,6.53
Cataldi,C,Lazio,6.52
Ekkelenkamp,C,Udinese,6.5
Folino,D,Cremonese,6.5
Pavard,D,Inter,6.5
Pavlovic,D,Milan,6.5
Pedro,A,Lazio,6.5
Rinaldi,P,Parma,6.5
Sulemana I.,C,Cagliari,6.5
Taylor K.,C,Lazio,6.5
Cancellieri,A,Lazio,6.47
Zalewski,C,Atalanta,6.47
Bernabè,C,Parma,6.46
Sulemana K.,A,Atalanta,6.46
Barella,C,Inter,6.45
Caqueret,C,Como,6.44
Dybala,A,Roma,6.44
Moreno Alb.,D,Como,6.44
Colombo,A,Genoa,6.43
Wesley,D,Roma,6.43
Bisseck,D,Inter,6.42
Gilmour,C,Napoli,6.42
Vitinha O.,A,Genoa,6.42
Basic,C,Lazio,6.4
